name,image,original pose,odometry,deviation (original - odometry),error
362,000361.png,207.0856,207.66877310292685,-0.5831731029268497,0.2816096835930889
363,000362.png,207.7971,208.38163566925488,-0.5845356692548762,0.2813011679445364
364,000363.png,208.4453,209.03022229502716,-0.5849222950271553,0.2806118895591099
365,000364.png,209.0931,209.6782105485753,-0.585110548575301,0.27983254759497134
366,000365.png,209.74,210.32477486514045,-0.5847748651404459,0.2788094141033879
367,000366.png,210.3757,210.96065959835187,-0.5849595983518725,0.2780547365270193
368,000367.png,211.0139,211.5977043965096,-0.5838043965096062,0.27666632222313614
369,000368.png,211.6498,212.2336411118819,-0.5838411118818954,0.2758524278699509
370,000369.png,212.2959,212.87985157517758,-0.5839515751775934,0.275064933038082
371,000370.png,212.9445,213.52841948563994,-0.5839194856399388,0.27421205320632314
372,000371.png,213.6019,214.1856531244998,-0.5837531244997933,0.27329023033025146
373,000372.png,214.2524,214.83624889890106,-0.5838488989010671,0.27250518495991977
374,000373.png,214.9028,215.48682932716866,-0.5840293271686505,0.2717644103141748
375,000374.png,215.5565,216.1404848535619,-0.5839848535619012,0.27091962133449987
376,000375.png,216.2172,216.80104435137275,-0.5838443513727611,0.27002678388803536
377,000376.png,216.8933,217.4767793229795,-0.5834793229794855,0.26901675753906895
378,000377.png,217.5788,218.16302655920174,-0.5842265592017384,0.26851263045928114
379,000378.png,218.2707,218.85533796866562,-0.5846379686656178,0.26784995359689495
380,000379.png,218.9643,219.5488860138438,-0.5845860138437899,0.2669777739310883
381,000380.png,219.6463,220.2309919286743,-0.5846919286743173,0.26619703071452483
382,000381.png,220.3174,220.9016122252913,-0.58421222529131,0.2651684457475034
383,000382.png,220.9704,221.55523139681424,-0.5848313968142236,0.2646650396678576
384,000383.png,221.6247,222.210296941898,-0.585596941898018,0.2642290962595857
385,000384.png,222.3055,222.89127771103873,-0.5857777110387303,0.2635012228841528
386,000385.png,222.9918,223.57797783682156,-0.5861778368215482,0.2628696825719817
387,000386.png,223.6723,224.25919871207753,-0.5868987120775273,0.26239221936624574
388,000387.png,224.3537,224.94139914940476,-0.5876991494047559,0.2619520647106582
389,000388.png,225.0278,225.61604710064526,-0.5882471006452477,0.2614108570786577
390,000389.png,225.7134,226.3017795728191,-0.5883795728190933,0.2606755171908683
391,000390.png,226.3991,226.98788117985978,-0.5887811798597795,0.2600633924162152
392,000391.png,227.0898,227.6788785715861,-0.5890785715861,0.2594033600743406
393,000392.png,227.7732,228.36278539695869,-0.5895853969586824,0.25884757160134836
394,000393.png,228.4545,229.04443628134658,-0.5899362813465814,0.2582292234762639
395,000394.png,229.1258,229.71617717875597,-0.590377178755972,0.2576650812592785
396,000395.png,229.7927,230.38353867548048,-0.5908386754804837,0.2571181223252452
397,000396.png,230.4543,231.04570646662202,-0.5914064666220327,0.2566263535208641
398,000397.png,231.1122,231.70428713621354,-0.5920871362135358,0.2561903422725134
399,000398.png,231.769,232.36132398249285,-0.592323982492843,0.2555665263658397
400,000399.png,232.4182,233.01109631611874,-0.5928963161187255,0.2550989191546641
401,000400.png,233.0405,233.63371550864179,-0.5932155086417765,0.2545546841179008
402,000401.png,233.65,234.24353871320855,-0.5935387132085452,0.2540289806156838
403,000402.png,234.2476,234.84138001114363,-0.5937800111436218,0.2534839251901073
404,000403.png,234.8182,235.411708424999,-0.5935084249990155,0.2527523100845741
405,000404.png,235.3659,235.95948087330748,-0.5935808733074737,0.25219493278655647
406,000405.png,235.8968,236.49050130924877,-0.5937013092487575,0.25167840735811486
407,000406.png,236.4174,237.0124869205658,-0.5950869205658194,0.25171028890674685
408,000407.png,236.9317,237.52718072141076,-0.5954807214107518,0.25133011809342176
409,000408.png,237.4372,238.03163862982103,-0.5944386298210418,0.25035614883474105
410,000409.png,237.9427,238.53585174513628,-0.5931517451362822,0.24928343888519475
411,000410.png,238.4416,239.03892011883104,-0.5973201188310497,0.2505100279611652
412,000411.png,238.9201,239.52111777062944,-0.6010177706294542,0.25155596813723674
413,000412.png,239.3949,239.9739666032782,-0.5790666032781928,0.24188761050389662
414,000413.png,239.8316,240.41454447061292,-0.5829444706129152,0.24306407938441604
415,000414.png,240.2766,240.86541527359014,-0.5888152735901429,0.24505726882690318
416,000415.png,240.7091,241.30629422171796,-0.597194221717956,0.2480978997960426
417,000416.png,241.0925,241.67351796095045,-0.5810179609504473,0.24099379323307335
418,000417.png,241.4794,242.05500359516654,-0.575603595166541,0.23836550660906933
419,000418.png,241.8486,242.400432105368,-0.5518321053679927,0.22817254487641964
420,000419.png,242.1616,242.7548060090126,-0.5932060090126186,0.2449628714926803
421,000420.png,242.4928,243.08468804064543,-0.5918880406454434,0.24408478958775
422,000421.png,242.8099,243.36766023974747,-0.5577602397474664,0.22971066655332684
423,000422.png,243.0702,243.65475558690977,-0.5845555869097723,0.24048838027441138
424,000423.png,243.3442,243.9371740346046,-0.5929740346045946,0.24367707740911623
425,000424.png,243.5912,244.1647193159599,-0.5735193159599135,0.23544336411164013
426,000425.png,243.7845,244.3872220756855,-0.6027220756854774,0.2472356018062992
427,000426.png,243.9919,244.55029048599664,-0.5583904859966538,0.22885615710876214
428,000427.png,244.1844,244.71268605632383,-0.5282860563238216,0.21634717710214968
429,000428.png,244.32,244.86743981738343,-0.5474398173834345,0.22406672289760746
430,000429.png,244.4743,245.02688486509095,-0.5525848650909495,0.2260298383474048
431,000430.png,244.5719,245.15171786535043,-0.5798178653504351,0.23707460478919906
432,000431.png,244.6831,245.2692664089913,-0.5861664089913177,0.23956146092284988
433,000432.png,244.7727,245.38247000070317,-0.609770000703179,0.2491168339864613
434,000433.png,244.8251,245.45090069926877,-0.6258006992687797,0.2556113320361269
435,000434.png,244.8844,245.51510030073044,-0.6307003007304388,0.25755021582854554
436,000435.png,244.926,245.49513825634773,-0.5691382563477418,0.2323715148035496
437,000436.png,244.9414,245.50256883214468,-0.5611688321446877,0.2291033006852609
438,000437.png,244.9539,245.5195302078049,-0.5656302078049009,0.23091292190281554
439,000438.png,244.952,245.5384932515871,-0.5864932515871146,0.23943190975665218
440,000439.png,244.9457,245.57484028983723,-0.6291402898372382,0.2568488811345691
441,000440.png,244.9283,245.6022896018601,-0.6739896018600859,0.27517832845779194
442,000441.png,244.9021,245.58746475110922,-0.6853647511092333,0.27985254152954725
443,000442.png,244.8764,245.5798965360055,-0.7034965360055025,0.2872863763129083
444,000443.png,244.8503,245.54803917689944,-0.6977391768994323,0.2849656205850809
445,000444.png,244.824,245.55443113542714,-0.7304311354271249,0.2983494818429259
446,000445.png,244.7978,245.55154709672368,-0.7537470967236857,0.3079059929148406
447,000446.png,244.7709,245.54616703727257,-0.7752670372725561,0.31673170187818733
448,000447.png,244.7438,245.49135058481954,-0.7475505848195496,0.30544209284139157
449,000448.png,244.7179,245.4864712277074,-0.7685712277074117,0.3140641643735141
450,000449.png,244.6758,245.4778141849954,-0.8020141849953859,0.3277864770424316
451,000450.png,244.6048,245.48756811138693,-0.8827681113869232,0.3608956616496991
452,000451.png,244.5279,245.49059402662874,-0.9626940266287534,0.39369496349036387
453,000452.png,244.4614,245.48099494069996,-1.0195949406999603,0.41707809114238903
454,000453.png,244.3907,245.4601788456045,-1.0694788456044932,0.437610287791022
455,000454.png,244.3343,245.45561961820152,-1.121319618201511,0.4589284509794617
456,000455.png,244.2845,245.49983332445157,-1.2153333244515636,0.4975073426482497
457,000456.png,244.235,245.5194212844788,-1.284421284478782,0.5258956678931284
458,000457.png,244.1891,245.53785543257652,-1.3487554325765245,0.5523405559775292
459,000458.png,244.141,245.61628570482233,-1.4752857048223404,0.6042760965271464
460,000459.png,244.1009,245.65040416292146,-1.5495041629214654,0.6347801925029631
461,000460.png,244.0565,245.66292552507016,-1.606425525070165,0.6582187014360056
462,000461.png,244.016,245.66758969021086,-1.6515896902108693,0.6768366378478744
463,000462.png,243.9692,245.67449681957243,-1.7052968195724247,0.6989803711175119
464,000463.png,243.9267,245.66667712223938,-1.7399771222393667,0.7133196662109423
465,000464.png,243.8841,245.6621840532459,-1.7780840532459194,0.7290692805500315
466,000465.png,243.8403,245.67649096984715,-1.836190969847138,0.7530301471279103
467,000466.png,243.7937,245.6651890896765,-1.871489089676487,0.7676527694015419
468,000467.png,243.7424,245.66914650182156,-1.9267465018215546,0.7904847502205421
469,000468.png,243.7224,245.64000231621375,-1.9176023162137597,0.7867977322616878
470,000469.png,243.7018,245.65248942034253,-1.9506894203425418,0.8004411212155764
471,000470.png,243.6638,245.62750060245733,-1.9637006024573225,0.8059057613224954
472,000471.png,243.6298,245.61015875977512,-1.9803587597751289,0.8128557178863707
473,000472.png,243.5838,245.59380173929864,-2.0100017392986445,0.825178743126039
474,000473.png,243.5406,245.56408346670915,-2.0234834667091377,0.8308608366363299
475,000474.png,243.489,245.52010404735285,-2.031104047352841,0.8341666553120842
476,000475.png,243.4415,245.51464155118194,-2.0731415511819478,0.8515974273827378
477,000476.png,243.3929,245.47822939319676,-2.0853293931967585,0.8567749483229619
478,000477.png,243.3482,245.44533787147137,-2.097137871471375,0.8617848299150662
479,000478.png,243.315,245.4281452274495,-2.1131452274495075,0.8684812804181853
480,000479.png,243.2849,245.429571875153,-2.1446718751529943,0.8815474676615747
481,000480.png,243.2585,245.41965850037414,-2.1611585003741425,0.8884205486649562
482,000481.png,243.2298,245.41899464350678,-2.1891946435067666,0.9000519852036084
483,000482.png,243.2081,245.4089963138576,-2.200896313857612,0.9049436732812813
484,000483.png,243.1749,245.41014416156023,-2.2352441615602174,0.9191919731683728
485,000484.png,243.1391,245.40308122538437,-2.263981225384356,0.9311465023043829
486,000485.png,243.1145,245.3695286645074,-2.255028664507421,0.9275582758360447
487,000486.png,243.091,245.35897652043326,-2.267976520433251,0.9329742855281566
488,000487.png,243.0551,245.30015318394487,-2.2450531839448615,0.9236807554932447
489,000488.png,243.0172,245.30713013442542,-2.2899301344254184,0.9422913828426212
490,000489.png,242.9795,245.3093627423772,-2.329862742377202,0.9588721445130975
491,000490.png,242.9405,245.34361328695925,-2.403113286959268,0.9891777151027795
492,000491.png,242.898,245.34229572973334,-2.4442957297333407,1.0063054161554814
493,000492.png,242.8504,245.33575679445195,-2.4853567944519455,1.02341062417519
494,000493.png,242.7995,245.3137880638573,-2.5142880638572933,1.0355408737898113
495,000494.png,242.7426,245.2834350957792,-2.5408350957791868,1.0467198982705084
496,000495.png,242.6828,245.2732116552711,-2.5904116552711116,1.0674063655401669
497,000496.png,242.6121,245.23099404453706,-2.6188940445370577,1.079457308410033
498,000497.png,242.5362,245.1812892534818,-2.6450892534817854,1.0905956527239171
499,000498.png,242.4553,245.10373240290596,-2.648432402905968,1.0923384239923681
500,000499.png,242.3767,245.0594541165675,-2.6827541165675086,1.1068531408206765
501,000500.png,242.2959,244.9895686244798,-2.6936686244798125,1.1117268696993274
502,000501.png,242.2181,244.92615107902418,-2.7080510790241874,1.1180217659308644
503,000502.png,242.143,244.88265216334514,-2.7396521633451414,1.131419104969023
504,000503.png,242.0695,244.864361180588,-2.7948611805879864,1.1545697333154266
505,000504.png,241.9973,244.8509220598585,-2.853622059858509,1.1791958256800836
506,000505.png,241.929,244.77467106340941,-2.8456710634094122,1.1762422295009745
507,000506.png,241.8648,244.7465305077889,-2.8817305077888875,1.1914633744922318
508,000507.png,241.8054,244.7152502358468,-2.909850235846818,1.2033851336019867
509,000508.png,241.7488,244.68249510089316,-2.933695100893175,1.213530367428163
510,000509.png,241.6958,244.62882862503008,-2.93302862503009,1.213520725238126
511,000510.png,241.6471,244.5863976061483,-2.939297606148301,1.216359561587249
512,000511.png,241.6056,244.54828090294052,-2.942680902940509,1.2179688314097477
513,000512.png,241.5665,244.49739600867795,-2.930896008677962,1.2132874420409958
514,000513.png,241.5237,244.52389697318168,-3.000196973181687,1.2421956823209015
515,000514.png,241.4841,244.49818530469724,-3.0140853046972325,1.2481506255265802
516,000515.png,241.4491,244.4520815641865,-3.0029815641865127,1.2437327636286541
517,000516.png,241.4221,244.38323765196955,-2.961137651969551,1.226539596818001
518,000517.png,241.3995,244.36279617932402,-2.9632961793240327,1.2275485986193146
519,000518.png,241.3788,244.37161676633525,-2.9928167663352383,1.239883853236174
520,000519.png,241.3618,244.36888199071072,-3.0070819907107307,1.2458814902402662
521,000520.png,241.3461,244.36920412563506,-3.023104125635058,1.252601192078537
522,000521.png,241.3305,244.3791991274563,-3.0486991274563024,1.2632879505310362
523,000522.png,241.3224,244.3591026796007,-3.0367026796007224,1.2583592238435894
524,000523.png,241.3183,244.3639694871693,-3.045669487169306,1.262096362840823
525,000524.png,241.3176,244.3843004983033,-3.0667004983033053,1.2708150993973524
526,000525.png,241.3211,244.3942987421834,-3.0731987421833935,1.273489447123933
527,000526.png,241.329,244.4088590232868,-3.0798590232867866,1.2762075934872255
528,000527.png,241.3375,244.4218797921064,-3.084379792106404,1.2780358593697223
529,000528.png,241.3477,244.4219443541368,-3.0742443541367948,1.273782329036819
530,000529.png,241.3569,244.39749840129403,-3.0405984012940337,1.259793443358791
531,000530.png,241.3655,244.40215193845734,-3.0366519384573394,1.258113499426115
532,000531.png,241.3751,244.41601117749707,-3.0409111774970654,1.2598280342492103
533,000532.png,241.3865,244.4366599513858,-3.0501599513857798,1.2636000569152706
534,000533.png,241.3993,244.4189562418968,-3.019656241896797,1.250896850942317
535,000534.png,241.411,244.43548738734043,-3.0244873873404288,1.2528374379545375
536,000535.png,241.4211,244.44607880365132,-3.0249788036513223,1.2529885762476114
537,000536.png,241.4288,244.43821044632702,-3.009410446327024,1.246500188182613
538,000537.png,241.4357,244.43821044632702,-3.0025104463270225,1.2436066606251779
539,000538.png,241.4423,244.43821044632702,-2.9959104463270307,1.2408390933680762
540,000539.png,241.4481,244.43821044632702,-2.9901104463270087,1.2384071137138823
541,000540.png,241.4535,244.43821044632702,-2.9847104463270284,1.236142961823717
542,000541.png,241.4576,244.43821044632702,-2.980610446327006,1.2344239511727964
543,000542.png,241.4586,244.43821044632702,-2.9796104463270296,1.234004689138026
544,000543.png,241.4574,244.43821044632702,-2.9808104463270126,1.2345078039964865
545,000544.png,241.4564,244.43821044632702,-2.9818104463270174,1.234927070198602
546,000545.png,241.4562,244.43821044632702,-2.982010446327024,1.2350109238557652
547,000546.png,241.4561,244.43821044632702,-2.9821104463270274,1.2350528507364393
548,000547.png,241.4563,244.43821044632702,-2.9819104463270207,1.2349689970098194
549,000548.png,241.4591,244.43821044632702,-2.979110446327013,1.2337950594229055
550,000549.png,241.4626,244.43821044632702,-2.9756104463270105,1.2323276757257688
551,000550.png,241.4683,244.43821044632702,-2.9699104463270203,1.2299380276115002
552,000551.png,241.4733,244.43821044632702,-2.964910446327025,1.2278419379397327
553,000552.png,241.4828,244.43821044632702,-2.955410446327022,1.223859606699534
554,000553.png,241.488,244.43821044632702,-2.95021044632702,1.2216799370266929
555,000554.png,241.4935,244.43821044632702,-2.944710446327008,1.2193746193280597
556,000555.png,241.4981,244.43821044632702,-2.940110446327026,1.2174466160715243
557,000556.png,241.5018,244.43821044632702,-2.9364104463270166,1.215895884141243
558,000557.png,241.506,244.43821044632702,-2.9322104463270193,1.2141356514235753
559,000558.png,241.5077,244.43821044632702,-2.9305104463270197,1.2134231936816176
560,000559.png,241.509,244.43821044632702,-2.9292104463270334,1.2128783798231262
561,000560.png,241.5123,244.43821044632702,-2.925910446327009,1.2114954171390067
562,000561.png,241.5161,244.43821044632702,-2.922110446327025,1.2099029614700738
563,000562.png,241.5229,244.43821044632702,-2.9153104463270267,1.2070534290235115
564,000563.png,241.5303,244.46402767352657,-2.933727673526562,1.2146416716770367
565,000564.png,241.5417,244.47798146791055,-2.936281467910561,1.2156416336850164
566,000565.png,241.556,244.4984814602451,-2.942481460245091,1.2181363577162607
567,000566.png,241.575,244.5335758437953,-2.958575843795302,1.2247028226411267
568,000567.png,241.5979,244.5709422960919,-2.9730422960919043,1.2305745604957263
569,000568.png,241.6234,244.6094284799364,-2.986028479936408,1.2358192459573072
570,000569.png,241.6612,244.69306746087176,-3.0318674608717515,1.2545942256645881
571,000570.png,241.705,244.74534948760459,-3.0403494876045727,1.2578761248648447
572,000571.png,241.7596,244.80668170114134,-3.0470817011413374,1.2603767135374717
573,000572.png,241.8206,244.88869123932903,-3.0680912393290214,1.2687468475923975
574,000573.png,241.8908,244.972294289768,-3.0814942897679884,1.2739195908930758
575,000574.png,241.985,245.1033805219025,-3.1183805219024805,1.2886668685672584
576,000575.png,242.0972,245.18554496119842,-3.0883449611984304,1.27566322997475
577,000576.png,242.2077,245.32503037698967,-3.1173303769896847,1.2870484204216814
578,000577.png,242.3512,245.52126956867968,-3.170069568679679,1.308047811886089
579,000578.png,242.4854,245.66450874143445,-3.1791087414344474,1.3110516102967218
580,000579.png,242.6616,245.87263700500208,-3.2110370050020833,1.3232571634746015
581,000580.png,242.8586,246.10604227022972,-3.247442270229726,1.3371740882265344
582,000581.png,243.0471,246.3255939640874,-3.278493964087403,1.348913014838442
583,000582.png,243.2941,246.56497084201723,-3.2708708420172456,1.3444102598530938
584,000583.png,243.565,246.84560853719913,-3.2806085371991287,1.34691295432395
585,000584.png,243.81,247.1074392285512,-3.297439228551184,1.3524626670568
586,000585.png,244.1218,247.4282700093624,-3.3064700093623856,1.3544345524907588
587,000586.png,244.4066,247.71461324649488,-3.3080132464948804,1.3534876907967626
588,000587.png,244.7706,248.06712055647898,-3.2965205564789812,1.346779619970283
589,000588.png,245.1641,248.44325382535075,-3.279153825350761,1.3375342578096716
590,000589.png,245.5349,248.8165725948892,-3.2816725948892156,1.336540180189951
591,000590.png,245.9798,249.27311247263071,-3.293312472630703,1.3388548460608158
592,000591.png,246.4412,249.716972838237,-3.2757728382370033,1.329231004489916
593,000592.png,246.8869,250.16049554279752,-3.2735955427975227,1.3259494703030104
594,000593.png,247.3819,250.65534998590152,-3.2734499859015216,1.3232374664037756
595,000594.png,247.8773,251.15208451976454,-3.2747845197645518,1.3211312692870836
596,000595.png,248.4226,251.6966637270954,-3.2740637270954096,1.3179411724599168
597,000596.png,248.9891,252.26770505035404,-3.278605050354031,1.316766497149486
598,000597.png,249.558,252.83048901888606,-3.2724890188860627,1.3113140107253876
599,000598.png,250.1686,253.43856175177177,-3.269961751771774,1.3071031903171597
600,000599.png,250.776,254.04577069826288,-3.2697706982628745,1.3038610944679212
601,000600.png,251.4059,254.6732719801202,-3.2673719801202026,1.2996401357805059
602,000601.png,252.0577,255.32272187994198,-3.265021879941969,1.295347009808456
603,000602.png,252.7243,255.9882620435459,-3.263962043545888,1.2915109641399296
604,000603.png,253.405,256.66817915307945,-3.2631791530794487,1.287732741295337
605,000604.png,254.1031,257.36497181444315,-3.26187181444314,1.283680448779704
606,000605.png,254.8169,258.07784759342906,-3.2609475934290515,1.2797218683019262
607,000606.png,255.5442,258.80445041634124,-3.2602504163412505,1.2758068531163105
608,000607.png,256.2902,259.54948273853773,-3.2592827385377063,1.2717157107597974
609,000608.png,257.0548,260.3109706857421,-3.25617068574212,1.2667223820532119
610,000609.png,257.8376,261.0903655318111,-3.2527655318110646,1.2615559297057777
611,000610.png,258.6323,261.88360007795967,-3.2513000779596837,1.257112927488053
612,000611.png,259.4409,262.69144808238497,-3.2505480823849666,1.2529050286153673
613,000612.png,260.2632,263.5081168494673,-3.2449168494673017,1.2467828142692867
614,000613.png,261.0941,264.33511296083543,-3.2410129608354055,1.2413198769468192
615,000614.png,261.9434,265.1838323628924,-3.2404323628924203,1.2370734910260843
616,000615.png,262.8078,266.0442135876477,-3.2364135876476894,1.2314754690110756
617,000616.png,263.6919,266.92587085630095,-3.233970856300971,1.2264202488969025
618,000617.png,264.5856,267.81784772511804,-3.232247725118043,1.2216264698902901
619,000618.png,265.4917,268.7226817425246,-3.230981742524648,1.2169803208630057
620,000619.png,266.4038,269.63284719511233,-3.2290471951123436,1.2120875134334959
621,000620.png,267.323,270.5504089542765,-3.227408954276541,1.2073068738105368
622,000621.png,268.2544,271.4798724394805,-3.2254724394805407,1.2023931161913992
623,000622.png,269.1985,272.4205172867621,-3.2220172867620818,1.1968927340836153
624,000623.png,270.1618,273.3829458793127,-3.221145879312644,1.1923024940286318
625,000624.png,271.1348,274.35003599085815,-3.2152359908581616,1.1858440859890216
626,000625.png,272.1219,275.3367092050779,-3.214809205077927,1.1813856970269307
627,000626.png,273.1257,276.33958178873525,-3.21388178873525,1.1767042752605303
628,000627.png,274.1347,277.346819612003,-3.2121196120029936,1.1717303982323264
629,000628.png,275.1423,278.35294174661215,-3.2106417466121684,1.1669022707930292
630,000629.png,276.1557,279.36382680371423,-3.208126803714208,1.1617094283095397
631,000630.png,277.1757,280.3820054826622,-3.2063054826621737,1.1567772653454735
632,000631.png,278.2078,281.4128325384249,-3.2050325384248595,1.1520282818903205
633,000632.png,279.2453,282.4498201479859,-3.2045201479859315,1.1475645778052241
634,000633.png,280.2936,283.4983783439864,-3.2047783439863906,1.1433647946247758
635,000634.png,281.3463,284.55003438768495,-3.2037343876849604,1.138715663822471
636,000635.png,282.3977,285.59719040005507,-3.1994904000550832,1.1329732501557495
637,000636.png,283.4464,286.64423804810383,-3.197838048103847,1.1281985052919519
638,000637.png,284.4978,287.69480920966436,-3.1970092096643725,1.123737761650309
639,000638.png,285.5557,288.75112848289336,-3.1954284828933623,1.1190210816640545
640,000639.png,286.6196,289.8159412584795,-3.1963412584794924,1.1151858625437663
641,000640.png,287.6852,290.88215950209394,-3.1969595020939323,1.1112700625871377
642,000641.png,288.7506,291.94897030889393,-3.1983703088939137,1.1076584114089854
643,000642.png,289.8109,293.01087384785103,-3.1999738478510267,1.1041592458568765
644,000643.png,290.8664,294.06523358949914,-3.198833589499145,1.0997604362343485
645,000644.png,291.9147,295.1014613611437,-3.1867613611437378,1.0916755343748492
646,000645.png,292.9596,296.1456606901504,-3.1860606901503843,1.087542681704366
647,000646.png,293.998,297.1811954910484,-3.183195491048423,1.0827269202676286
648,000647.png,295.0365,298.2173070549142,-3.1808070549142258,1.0781062868201818
649,000648.png,296.0719,299.2510703949679,-3.179170394967855,1.073783224604515
650,000649.png,297.107,300.2863911679281,-3.179391167928088,1.0701165465398284
651,000650.png,298.1391,301.3154573441924,-3.176357344192411,1.0653944230033603
652,000651.png,299.1656,302.34267403638813,-3.1770740363881487,1.0619783947045212
653,000652.png,300.1912,303.36818790557913,-3.1769879055791534,1.058321464979371
654,000653.png,301.2168,304.3922251051574,-3.1754251051574442,1.0541992030847696
655,000654.png,302.2463,305.4165153179948,-3.1702153179948027,1.0488847400265289
656,000655.png,303.2743,306.4421323438166,-3.167832343816599,1.044543617384196
657,000656.png,304.2939,307.45522245459335,-3.1613224545933463,1.0389043140836363
658,000657.png,305.3141,308.4733254727084,-3.1592254727083855,1.034746011634702
659,000658.png,306.3356,309.4910051092967,-3.15540510929668,1.0300484531659657
660,000659.png,307.3565,310.51090741284713,-3.1544074128471493,1.0263024900554079
661,000660.png,308.3783,311.53011857893165,-3.151818578931625,1.0220623756378528
662,000661.png,309.3998,312.5494185163683,-3.149618516368264,1.0179769076671232
663,000662.png,310.4297,313.5746521638544,-3.1449521638543843,1.0130964156633158
664,000663.png,311.4589,314.6017938400808,-3.1428938400807738,1.0090878250969144
665,000664.png,312.4903,315.6317217279536,-3.1414217279536274,1.005286157027475
666,000665.png,313.5254,316.6596326505277,-3.1342326505277356,0.9996742370882026
667,000666.png,314.5633,317.6917595903799,-3.1284595903798618,0.9945405552331952
668,000667.png,315.6082,318.7358666202643,-3.1276666202642787,0.9909966281814854
669,000668.png,316.6562,319.7818689924923,-3.125668992492308,0.9870859918398275
670,000669.png,317.7092,320.83541179267047,-3.1262117926704605,0.9839852899036164
671,000670.png,318.7691,321.89323110418036,-3.1241311041803783,0.9800608353132028
672,000671.png,319.8317,322.9556390117879,-3.123939011787911,0.976744647821936
673,000672.png,320.8931,324.0165921442354,-3.1234921442353993,0.9733746672132867
674,000673.png,321.966,325.0883149675751,-3.1223149675751074,0.9697654310005117
675,000674.png,323.0455,326.1671976156459,-3.1216976156458713,0.966333725634894
676,000675.png,324.1272,327.24903482139837,-3.121834821398352,0.9631511398606324
677,000676.png,325.2114,328.33182976791966,-3.1204297679196316,0.9595081131595113
678,000677.png,326.294,329.40995751046324,-3.115957510463261,0.9549539711006826
679,000678.png,327.3754,330.48690444966115,-3.1115044496611404,0.9504392968015131
680,000679.png,328.4521,331.5575488784686,-3.1054488784686214,0.9454799888533584
681,000680.png,329.5244,332.62739884753296,-3.1029988475329446,0.9416598126065762
682,000681.png,330.5939,333.69553726120034,-3.101637261200324,0.9382016005740951
683,000682.png,331.6621,334.76145446309266,-3.099354463092652,0.9344915994600084
684,000683.png,332.7313,335.82837574148147,-3.09707574148149,0.9308038472730068
685,000684.png,333.8025,336.89674476322523,-3.0942447632252197,0.9269687204934713
686,000685.png,334.8728,337.9587119857451,-3.085911985745099,0.9215176585691938
687,000686.png,335.9393,339.02462368868083,-3.0853236886808304,0.9184170142287105
688,000687.png,336.9952,340.07903151559157,-3.083831515591555,0.9150965698002688
689,000688.png,338.0469,341.12946929858504,-3.0825692985850424,0.911876221490285
690,000689.png,339.098,342.17706658833305,-3.079066588333035,0.9080167350833784
691,000690.png,340.1343,343.20163143500156,-3.067331435001563,0.9018000933753412
692,000691.png,341.1635,344.2310895197273,-3.067589519727278,0.8991552495291197
693,000692.png,342.1813,345.24573559299,-3.0644355929899803,0.8955590480806461
694,000693.png,343.1919,346.254701574657,-3.062801574657044,0.8924457642086088
695,000694.png,344.1923,347.25399628201313,-3.061696282013145,0.8895307309353361
696,000695.png,345.1844,348.2452902571532,-3.0608902571532326,0.8867406108599442
697,000696.png,346.169,349.22699417666206,-3.0579941766620777,0.883381867429515
698,000697.png,347.1442,350.1959569630609,-3.051756963060882,0.87910354344416
699,000698.png,348.1059,351.15599719110367,-3.050097191103646,0.8761980739492338
700,000699.png,349.0562,352.1033872824856,-3.047187282485595,0.8729789880499458
701,000700.png,349.9968,353.04371738191605,-3.046917381916046,0.8705557827717413
702,000701.png,350.925,353.9696813528204,-3.044681352820362,0.8676159728774986
703,000702.png,351.8411,354.88261621977904,-3.041516219779055,0.8644573416178654
704,000703.png,352.7376,355.7781263340881,-3.0405263340880992,0.8619796511877666
705,000704.png,353.6193,356.65601019709055,-3.0367101970905424,0.8587512607740986
706,000705.png,354.4884,357.5184041356897,-3.030004135689694,0.8547541007518705
707,000706.png,355.3388,358.36525600363103,-3.02645600363104,0.8517099747145654
708,000707.png,356.172,359.1956310371965,-3.0236310371964805,0.8489244065217031
709,000708.png,356.9824,360.00559379482587,-3.023193794825886,0.8468747464373274
710,000709.png,357.7702,360.7907877724832,-3.020587772483225,0.8442815451044343
711,000710.png,358.5447,361.5644934715284,-3.0197934715284305,0.8422362599498557
712,000711.png,359.2895,362.30935207956253,-3.019852079562554,0.840506633108553
713,000712.png,360.0121,363.0318320641619,-3.0197320641619285,0.8387862697286921
714,000713.png,360.7091,363.7274296429942,-3.0183296429942175,0.8367766832037832
715,000714.png,361.3777,364.3956968686009,-3.0179968686009033,0.8351364427303908
716,000715.png,362.0224,365.0400909549642,-3.0176909549642232,0.8335647062071914
717,000716.png,362.6482,365.6635100594616,-3.0153100594616262,0.8314697438072564
718,000717.png,363.254,366.2632163946486,-3.009216394648604,0.8284055769925738
719,000718.png,363.8417,366.849155983878,-3.0074559838780033,0.8265836444470228
720,000719.png,364.4048,367.4114529791228,-3.006652979122805,0.8250859975287935
721,000720.png,364.9459,367.94970991326136,-3.003809913261364,0.8230836168487888
722,000721.png,365.4565,368.4560005620108,-2.9995005620107804,0.8207544706444626
723,000722.png,365.9466,368.94383796143927,-2.997237961439282,0.8190369746403662
724,000723.png,366.4174,369.4143216085443,-2.996921608544312,0.8178982789966612
